,logFC,t,P.Value,adj.P.Val,B,sig
CYP27B1,-2.20108754231118,-12.8871719158755,1.21087780831018e-23,1.1571148336212e-19,43.0242350128349,Down
FOSB,-2.47485622805348,-12.5324493435251,7.52351876851462e-23,3.32882470105841e-19,41.2531923383274,Down
LPAR6,1.1059525705629,12.4688474626609,1.04504752021507e-22,3.32882470105841e-19,40.9344438934533,Up
SLC19A2,-1.08746649965116,-12.367743677818,1.76312043545291e-22,4.212094720297e-19,40.4270344486397,Down
NR4A2,-1.20545390379835,-12.2006212389616,4.19256354961617e-22,8.01282745602642e-19,39.5864350179537,Down
HLX,1.38367786266863,12.0106154952313,1.1252152825955e-21,1.65869338244693e-18,38.6280580340243,Up
GBP2,1.07252886084548,10.1196575616766,2.28436933282449e-17,1.98449394040644e-14,28.9838954905297,Up
HCLS1,1.12555470533434,9.48165343724456,6.54800841923903e-16,2.97965564067849e-13,25.7169473650653,Up
FGL2,1.03211987501783,9.15010422018707,3.72341511852866e-15,1.36849826433307e-12,24.0246087316505,Up
APOH,-1.55770350201624,-8.92644986905125,1.19816230923265e-14,3.57801219594599e-12,22.8866570966137,Down
ACTA2,1.33863222190219,8.85307758078373,1.75663829438111e-14,5.08679864881997e-12,22.5141388111711,Up
HBB,2.75321016437609,8.69568690927411,3.98531558642566e-14,1.00220199326009e-11,21.7165827116546,Up
GK,-1.06699532408454,-8.53281959877247,9.28034800054284e-14,2.06239547658575e-11,20.8937319172713,Down
NETO2,1.25511636180429,8.1413996901119,6.9916854642583e-13,1.15194045338711e-10,18.9284217999058,Up
LY96,1.14697719512899,8.04006159461844,1.17557172469757e-12,1.7831370478111e-10,18.422876428506,Up
PLK2,1.08334943329143,7.94453655437766,1.91594090264166e-12,2.57869454445687e-10,17.9477213079854,Up
FCER1G,1.28329921722928,7.93805299190637,1.98042612068546e-12,2.6284655568431e-10,17.9155220511355,Up
CX3CR1,1.51392949045379,7.92125628081215,2.15769646844028e-12,2.72202010874071e-10,17.8321354923473,Up
TYROBP,1.70196422142594,7.92060717674074,2.1648548374246e-12,2.72202010874071e-10,17.8289139386168,Up
ALB,-2.43659789043344,-7.86910989345169,2.8148609950666e-12,3.4049128694755e-10,17.5735441879604,Down
PYCARD,1.19511779702683,7.81102072255227,3.78321601934594e-12,4.40883076595974e-10,17.2860069099448,Up
CD48,1.29211723563018,7.55400999915572,1.38990493582059e-11,1.36927129553624e-09,16.0209115776265,Up
ATF3,-1.43526000488362,-7.54951719960564,1.42173352193916e-11,1.38633525873985e-09,15.9989052757417,Down
IL10RA,1.3337768380351,7.54344394073204,1.46591147775307e-11,1.41497475569781e-09,15.9691639032224,Up
IFI30,1.21789978564325,7.51980772600856,1.65120071618639e-11,1.54694843567423e-09,15.8534833852671,Up
CD53,1.34727209526987,7.36926469097218,3.51502901604113e-11,2.94645765590254e-09,15.1193287594088,Up
FCN1,1.72761263290803,7.36288143128953,3.62909706448656e-11,2.98962513346841e-09,15.0883030948551,Up
HCK,1.35881507033285,7.31866518249965,4.52660097899863e-11,3.69711102182144e-09,14.8736302393214,Up
LAPTM5,1.25203809215359,7.31084691124163,4.70677859226587e-11,3.81169290065192e-09,14.835715878897,Up
ADAMTS1,1.06402240663296,7.0661932294271,1.58583600280851e-10,1.08244634591701e-08,13.6562556390653,Up
SLC22A8,-1.52945216809159,-7.00674280694561,2.12594654814315e-10,1.38200987850721e-08,13.3717897545408,Down
ITGB2,1.29530601632164,6.89600717699123,3.6615621970853e-10,2.0984574392629e-08,12.8442992284961,Up
HRG,-1.05694638566973,-6.89569014993063,3.66724981537155e-10,2.0984574392629e-08,12.8427936053213,Down
POSTN,1.30441631243345,6.80190650328174,5.79775076091484e-10,3.04466614760256e-08,12.3985678640852,Up
CD14,1.14217225197047,6.75805928421117,7.17663483914102e-10,3.59902326139245e-08,12.1916926361612,Up
CD52,1.3785735787697,6.68268739150768,1.03438194691091e-09,4.76925242023126e-08,11.8373323589491,Up
PTPRC,1.0550380552672,6.64657509748562,1.23170809714747e-09,5.39917549373452e-08,11.6681231897628,Up
PHLDA2,1.24141776132126,6.61386813441149,1.44227623501867e-09,6.09840340789308e-08,11.5151964192054,Up
CSF1R,1.00933827998548,6.58495972616389,1.65775360959321e-09,6.74106106096711e-08,11.3802919314225,Up
KNG1,-1.50286069348937,-6.45065840390401,3.15560206307923e-09,0.000000115095165323607,10.7568604474154,Down
NCF2,1.28695791989834,6.40751972173253,3.87603517363505e-09,0.000000134462032956718,10.5577929646178,Up
EGF,-1.33446481255093,-6.36291699647596,4.79143324128796e-09,0.000000157885986392234,10.3525919150973,Down
C1QA,1.65814492166237,6.29463149317788,6.62086498984121e-09,0.000000202532816756161,10.0396849137169,Up
EGR1,-1.12369784057819,-6.21221193814627,9.76289655879433e-09,0.000000276018460106031,9.66407387510039,Down
HTR2B,1.50771017403838,6.20147979889313,1.02676434653253e-08,0.000000288581179278378,9.61533355102865,Up
AFM,-1.16945468354406,-6.15335080210726,1.28660433014202e-08,0.000000350278945266016,9.39724224451213,Down
RNF186,-1.06217962209916,-6.13343055260804,1.41220631375981e-08,0.000000380142071388414,9.30721147485196,Down
GBA3,-1.1531186727864,-6.08668319145163,1.75631732048325e-08,0.000000457312488134548,9.09648315561427,Down
PBLD,-1.07532303060325,-6.07621824158751,1.84399472510505e-08,0.000000473688537449028,9.04941559195876,Down
TGFBI,1.27849066987441,6.00419418523687,2.57587349300317e-08,0.000000621592098463088,8.72654982331599,Up
PLAC8,1.15655284715582,5.91446217058157,3.89649187911201e-08,0.000000865927358064986,8.32697603744425,Up
FN1,1.11509681310837,5.91278938200864,3.92656513583979e-08,0.00000086666154092881,8.31955584027812,Up
HMGCS2,-1.14020546074246,-5.89226381119128,4.31467248187846e-08,0.000000934936109811951,8.22859453683105,Down
FTCD,-1.11962995218307,-5.87119530009991,4.75221981602675e-08,0.000001006922673214,8.13539437223003,Down
PCK1,-1.54881796559854,-5.84532135708947,5.34954159503038e-08,0.00000108766424430022,8.021170093533,Down
CSTA,1.13114874992405,5.82819359605568,5.78490355096889e-08,0.00000115408221989684,7.94569972858097,Up
PRODH2,-1.12940654406204,-5.79763100150079,6.6498415669836e-08,0.00000128881490537666,7.81131575152362,Down
TAGLN,1.0616066216695,5.78135173979104,7.16115315466772e-08,0.00000136318684354591,7.73988561611168,Up
SERPINA6,-1.15136318245037,-5.76658602891418,7.65818788866062e-08,0.00000143212609518671,7.67518736317405,Down
SLC27A2,-1.40774716544023,-5.68430394972574,0.000000111138713480761,0.00000193450190532268,7.31625562444625,Down
LYZ,1.42689633349274,5.64802763637573,0.000000130861472947838,0.00000219851264411328,7.15888487690439,Up
ALDH6A1,-1.09407728890572,-5.64251517709474,0.000000134144563726233,0.00000223324991457818,7.135018648414,Down
C1QB,1.6221339793194,5.61453284307049,0.000000152096499948216,0.00000245465864876887,7.01406340997985,Up
IGF1,-1.09600881007269,-5.6120940877491,0.000000153768270346772,0.00000246132259871651,7.00353720159963,Down
XPNPEP2,-1.40185857541569,-5.59212825605758,0.000000168149455326738,0.00000261699706042722,6.91745390287878,Down
FABP1,-1.3855010274039,-5.57343210712176,0.000000182806784247317,0.00000279440208214687,6.83699686909884,Down
CD36,1.21259833493227,5.55979743371685,0.000000194278324049842,0.00000291447985026733,6.77841459371463,Up
SLC17A1,-1.18708436410786,-5.49318395544108,0.000000261270292606475,0.00000368788613906569,6.49334720018322,Down
COL1A2,1.4340205092397,5.43113230111235,0.00000034374125736775,0.00000457491846156854,6.22953228185464,Up
GSTA1,-1.63514199768023,-5.42765636763416,0.000000349047868689301,0.00000462621558002075,6.21480425809656,Down
SLC13A3,-1.14200992357829,-5.3625668643522,0.000000464584633191783,0.00000576567630490997,5.94000420451603,Down
FBP1,-1.09570210304171,-5.35966584799984,0.000000470523479756437,0.00000583180593067771,5.92780068258942,Down
HAO2,-1.40449124321822,-5.34890721956647,0.000000493203136519716,0.00000605012730755123,5.88257624756264,Down
MS4A6A,1.01382419686408,5.32928084039473,0.000000537360909598592,0.00000649180891545404,5.80021097153678,Up
GLYAT,-1.20063995652809,-5.30575482402838,0.000000595402386940887,0.00000704166486337514,5.70171161835871,Down
UPB1,-1.15192060756372,-5.28714216988434,0.000000645621682316343,0.000007542250362121,5.62396350912371,Down
SDC1,-1.01995021712674,-5.27977508427075,0.000000666622032789379,0.00000767967502016377,5.59323408581224,Down
HPD,-1.63880925558691,-5.24566816816085,0.000000772865755194979,0.00000854803837574447,5.45129594029478,Down
GDF15,-1.14220361595955,-5.19210324331218,0.00000097390642841942,0.0000101379627777516,5.2294805911894,Down
ECM1,1.2211899033221,5.1560471606622,0.00000113708806469778,0.0000114741431322619,5.08093531933029,Up
BHMT2,-1.0354172282227,-5.07311746665048,0.00000162015943142839,0.0000149154561914545,4.74165302937898,Down
APOM,-1.19363616393297,-5.06950057958397,0.00000164525313430627,0.0000150974707273205,4.72693181777213,Down
PAH,-1.26977979083062,-5.03912535523288,0.00000187148384179091,0.0000166981748861499,4.60355475615689,Down
CYP4F2,-1.13025327222028,-5.03559978217215,0.00000189962702957352,0.0000168340792289485,4.58926422374604,Down
DPYS,-1.32730026638321,-5.01819570032602,0.00000204470720294509,0.0000178651808371695,4.51880904528433,Down
COL6A3,1.44442182286228,4.89373552293741,0.00000344654976168644,0.0000267517466548434,4.0194105359444,Up
GATM,-1.00114619332942,-4.88614894247929,0.00000355714811093251,0.0000273042980168799,3.98922468067059,Down
SLC22A6,-1.19224569554486,-4.88283439727502,0.00000360654375529439,0.0000276154904852509,3.97604593263801,Down
ALDH1L1,-1.08662135676658,-4.87461698535544,0.00000373189772207276,0.0000282807411832889,3.94339771442084,Down
AZGP1,-1.42640168075283,-4.85550246412307,0.00000404008243218904,0.0000301617404078113,3.86759013771531,Down
MGAM,-1.13745580873374,-4.71422863548752,0.00000722183199312944,0.0000481661324046442,3.31326555816009,Down
SLC7A9,-1.24877789989567,-4.71295044128626,0.00000725955240249906,0.0000483430541869554,3.30829886615302,Down
DPEP1,-1.05198343711898,-4.67765622206836,0.00000837991179052916,0.0000541070520745247,3.17150564933443,Down
ACE2,-1.0975987735966,-4.66772467645915,0.0000087242614870819,0.0000559148509527529,3.13313523561922,Down
LTF,1.21139793066496,4.66611302748943,0.00000878141854419791,0.000056205784064538,3.1269137313438,Up
ISG15,1.0375245126404,4.6516535260378,0.00000931071345530655,0.0000586507434270992,3.07115885423186,Up
CALB1,-2.04338411875419,-4.57477288564271,0.0000126864642920435,0.0000753929432678904,2.77665049028875,Down
PLG,-1.4313926977569,-4.55928178838168,0.0000134974150056674,0.0000792755364438583,2.71770694228227,Down
DEFB1,-1.48075421282454,-4.39245024823155,0.0000260935971335117,0.000134784007679913,2.09157007360485,Down
VSIG4,1.08703531332832,4.35409067570415,0.0000302992250233581,0.000152710651014351,1.94988315765636,Up
CXCL14,-1.15812170381025,-4.31189517622653,0.0000356788380489752,0.000174576024780342,1.79503230830755,Down
SLC17A3,-1.13422845771471,-4.31062978791618,0.0000358535887783832,0.000175341297014447,1.79040489237813,Down
DIO1,-1.27575073794094,-4.23046409174326,0.0000487715834835164,0.000226793796481014,1.49920678284263,Down
C3,1.27446710044702,4.20616951948012,0.0000534999756155317,0.000245555123430365,1.41172652289063,Up
CUBN,-1.08043216093201,-4.19535014921182,0.000055744667708825,0.000254270188365409,1.37288406333059,Down
RBP4,-1.24646270096128,-4.11478455481159,0.0000755441260364053,0.000330237725710837,1.08591648894876,Down
HSD11B2,-1.30816020835621,-4.1036749097852,0.0000787543343608758,0.000342703287410077,1.0466613402815,Down
SERPINA5,-1.20277711052847,-4.07854853288635,0.0000865039518130176,0.000369361824631455,0.958164424956648,Down
KLK1,-1.00004674010056,-4.06837535266186,0.0000898449760038841,0.000380904432428179,0.922446693472081,Down
CLDN8,-1.20988257252796,-3.98493959822928,0.000122312800151232,0.000495893558865156,0.631984403676952,Down
NNMT,1.08740381822648,3.91475759609362,0.00015804097691215,0.00061718004714855,0.391124021914076,Up
UMOD,-1.64765337094191,-3.75235451516266,0.000282693397799561,0.000998675826015751,-0.153826045008854,Down
SST,-1.00287446955684,-3.56578389846024,0.000540249736310061,0.00172720859156204,-0.757852689707761,Down
